ORDERNUMBER,QUANTITYORDERED,PRICEEACH,ORDERLINENUMBER,SALES,ORDERDATE,STATUS,QTR_ID,MONTH_ID,YEAR_ID,PRODUCTLINE,CUSTOMERNAME,COUNTRY
10135,46,100,1,4600,1/14/2004,Shipped,1,1,2004,Classic Cars,Mini Auto Werke,Germany
10136,31,88.17,1,2733.27,1/27/2004,Shipped,1,1,2004,Planes,Gifts4AllAges.com,USA
10137,43,100,1,4300,2/9/2004,Shipped,1,2,2004,Motorcycles,Signal Collectibles Ltd.,USA
10138,35,90.41,1,3164.35,2/21/2004,Shipped,1,2,2004,Ships,Mini Gifts Distributors Ltd.,USA
10139,40,100,1,4000,3/2/2004,Shipped,1,3,2004,Vintage Cars,Collectable Mini Designs Co.,USA
10140,26,85.79,1,2230.54,3/15/2004,Shipped,1,3,2004,Trucks and Buses,Technics Stores Inc.,USA
10141,38,100,1,3800,3/29/2004,Cancelled,1,3,2004,Classic Cars,Euro Shopping Channel,Spain
10142,34,93.28,1,3171.52,4/12/2004,Shipped,2,4,2004,Planes,Mini Wheels Co.,USA
10143,42,100,1,4200,4/25/2004,Shipped,2,4,2004,Motorcycles,Australian Collectors,Australia
10144,30,87.45,1,2623.5,5/8/2004,Shipped,2,5,2004,Ships,Volvo Model Replicas,Sweden
10145,45,100,1,4500,5/19/2004,Shipped,2,5,2004,Vintage Cars,Toys4GrownUps.com,USA
10146,33,91.18,1,3008.94,6/1/2004,Shipped,2,6,2004,Trucks and Buses,Gift Depot Inc.,USA
10147,36,100,1,3600,6/14/2004,Cancelled,2,6,2004,Classic Cars,Collectables For Less Inc.,USA
10148,41,89.33,1,3662.53,6/27/2004,Shipped,2,6,2004,Planes,Dragon Souveniers Ltd.,UK
